50000,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50001,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50002,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50003,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50004,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50005,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50006,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50007,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50008,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50009,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50010,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50011,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50012,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50013,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50014,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50015,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50016,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50017,the Ville,<all>,shower,moveable=False,container=[50267, 50268],count=1
50018,the Ville,<all>,guitar,moveable=False,container=[50269, 50270],count=1
50019,the Ville,<all>,guitar,moveable=False,container=[50269, 50270],count=1
50020,the Ville,<all>,guitar,moveable=False,container=[50269, 50270],count=1
50021,the Ville,<all>,guitar,moveable=False,container=[50269, 50270],count=1
50022,the Ville,<all>,game console,moveable=False,container=[50271, 50272],count=1
50023,the Ville,<all>,game console,moveable=False,container=[50271, 50272],count=1
50024,the Ville,<all>,pharmacy counter checkout,moveable=False,container=[50273, 50274],count=1
50025,the Ville,<all>,supply store counter,moveable=False,container=[50275, 50276],count=1
50026,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50027,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50028,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50029,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50030,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50031,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50032,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50033,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50034,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50035,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50036,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50037,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50038,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50039,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50040,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50041,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50042,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50043,the Ville,<all>,toilet,moveable=False,container=[50277, 50278],count=1
50044,the Ville,<all>,microphone,moveable=False,container=[50279, 50280],count=1
50045,the Ville,<all>,computer desk,moveable=False,container=[50281, 50282],count=1
50046,the Ville,<all>,grocery counter checkout,moveable=False,container=[50283, 50284],count=1
50047,the Ville,<all>,dorm garden,moveable=False,container=[50285, 50286],count=1
50048,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50049,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50050,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50051,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50052,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50053,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50054,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50055,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50056,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50057,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50058,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50059,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50060,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50061,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50062,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50063,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50064,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50065,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50066,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50067,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50068,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50069,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50070,the Ville,<all>,bed,moveable=False,container=[50287, 50288],count=1
50071,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50072,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50073,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50074,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50075,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50076,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50077,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50078,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50079,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50080,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50081,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50082,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50083,the Ville,<all>,kitchen sink,moveable=False,container=[50289, 50290],count=1
50084,the Ville,<all>,bar customer seating,moveable=False,container=[50291, 50292],count=1
50085,the Ville,<all>,bar customer seating,moveable=False,container=[50291, 50292],count=1
50086,the Ville,<all>,bar customer seating,moveable=False,container=[50291, 50292],count=1
50087,the Ville,<all>,bar customer seating,moveable=False,container=[50291, 50292],count=1
50088,the Ville,<all>,computer,moveable=False,container=[50281, 50293],count=1
50089,the Ville,<all>,pharmacy store shelf,moveable=False,container=[50273, 50294],count=1
50090,the Ville,<all>,pharmacy store shelf,moveable=False,container=[50273, 50294],count=1
50091,the Ville,<all>,house garden,moveable=False,container=[50295, 50296],count=1
50092,the Ville,<all>,house garden,moveable=False,container=[50295, 50296],count=1
50093,the Ville,<all>,house garden,moveable=False,container=[50295, 50296],count=1
50094,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50095,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50096,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50097,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50098,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50099,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50100,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50101,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50102,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50103,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50104,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50105,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50106,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50107,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50108,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50109,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
50110,the Ville,<all>,desk,moveable=False,container=[50297, 50298],count=1
